type = fancymenu_layout
  anchor_point_element = 502346
  x = 0
  y = 2
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4a4a050-9b53-4df3-be21-2aa03bb29e1f-1739079966441
  [loading_requirement_container_meta:d4a4a050-9b53-4df3-be21-2aa03bb29e1f-1739079966441] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 6e0e00de-8876-4335-8b81-a03463304511-1739080962153
  [executable_action_instance:9053ecbb-ae18-46b4-942d-8235cd994a17-1739081014048][action_type:mimicbutton] = mod.adrenix.nostalgic.client.gui.screen.vanilla.title.NostalgicTitleScreen:400322
  [executable_block:6e0e00de-8876-4335-8b81-a03463304511-1739080962153][type:generic] = [executables:9053ecbb-ae18-46b4-942d-8235cd994a17-1739081014048;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ...
  navigatable = true
  widget_active_state_requirement_container_identifier = af64cc67-7719-4952-83fc-88d63d28321c-1739080962153
  [loading_requirement_container_meta:af64cc67-7719-4952-83fc-88d63d28321c-1739080962153] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 39ae45a9-a20c-4221-bb62-4a9a35270c1a-1739080962153
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 900
  sticky_anchor = false
  anchor_point = mid-centered
  x = 105
  y = -22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a1c373a-7dab-4229-8612-296846debcbf-1739080962153
  [loading_requirement_container_meta:0a1c373a-7dab-4229-8612-296846debcbf-1739080962153] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = f044d8a3-68e3-45f8-b2e1-92c279ad7afe-1739081102285
  [executable_action_instance:05b8a61a-8b21-4dfa-b85c-0036791b2d7d-1739081123064][action_type:joinserver] = play.modernbeta.org
  [executable_block:f044d8a3-68e3-45f8-b2e1-92c279ad7afe-1739081102285][type:generic] = [executables:05b8a61a-8b21-4dfa-b85c-0036791b2d7d-1739081123064;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Play Modern Beta! ({"placeholder":"serverplayercount","values":{"ip":"play.modernbeta.org"}} online)
  navigatable = true
  widget_active_state_requirement_container_identifier = c70f38f2-e4f7-46dd-94b5-1f6761165341-1739081102285
  [loading_requirement_container_meta:c70f38f2-e4f7-46dd-94b5-1f6761165341-1739081102285] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = b3eab728-b194-4e25-bbf0-b6b87441f97c-1739081102285
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 900
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -22
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 10ca64f0-9ac5-4188-8c70-3cce15785cf5-1739081102285
  [loading_requirement_container_meta:10ca64f0-9ac5-4188-8c70-3cce15785cf5-1739081102285] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = 92c2ff27-45d7-4346-82dc-ca2f959ccfc0-1739079788615
  [executable_block:92c2ff27-45d7-4346-82dc-ca2f959ccfc0-1739079788615][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d4e287e-f063-4b94-a38d-a4890fa50a0b-1739079788615
  [loading_requirement_container_meta:3d4e287e-f063-4b94-a38d-a4890fa50a0b-1739079788615] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 828
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 27
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f58dd9c9-ec8a-4b05-9138-75681656bffe-1739079788615
  [loading_requirement_container_meta:f58dd9c9-ec8a-4b05-9138-75681656bffe-1739079788615] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5f60bcf2-72bc-4c5d-9fcb-3877de91b7dc-1739079788615
  [executable_block:5f60bcf2-72bc-4c5d-9fcb-3877de91b7dc-1739079788615][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 08630640-fb1a-43ee-a6cb-fb666c1bb409-1739079788615
  [loading_requirement_container_meta:08630640-fb1a-43ee-a6cb-fb666c1bb409-1739079788615] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 900
  sticky_anchor = false
  anchor_point = mid-centered
  x = 105
  y = 65
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d8d02da-bedb-4613-bcfe-601d7e468b15-1739079788615
  [loading_requirement_container_meta:1d8d02da-bedb-4613-bcfe-601d7e468b15-1739079788615] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 136ab5d5-354d-46bd-b84c-babf08f541dd-1739079788615
  [executable_block:136ab5d5-354d-46bd-b84c-babf08f541dd-1739079788615][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e5d0037e-6249-4fc6-ae72-58cd468761e3-1739079788615
  [loading_requirement_container_meta:e5d0037e-6249-4fc6-ae72-58cd468761e3-1739079788615] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 900
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 65
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4a9623cd-cf3c-49a2-b62b-26454f0d8d29-1739079788615
  [loading_requirement_container_meta:4a9623cd-cf3c-49a2-b62b-26454f0d8d29-1739079788615] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dbff45b5-e42d-494d-8e05-51e11679bff2-1739079788615
  [executable_block:dbff45b5-e42d-494d-8e05-51e11679bff2-1739079788615][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 16adbeb2-b8b4-4703-9a74-c0262080c76d-1739079788615
  [loading_requirement_container_meta:16adbeb2-b8b4-4703-9a74-c0262080c76d-1739079788615] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 900
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = 65
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07345b8d-c262-4323-82d7-2157adcbf6c1-1739079788615
  [loading_requirement_container_meta:07345b8d-c262-4323-82d7-2157adcbf6c1-1739079788615] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a700dbf2-912c-48cf-b9c3-f43208905e58-1739079788615
  [executable_block:a700dbf2-912c-48cf-b9c3-f43208905e58-1739079788615][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0d7e9b92-53b4-4892-8b85-2068bf4a0cf7-1739079788615
  [loading_requirement_container_meta:0d7e9b92-53b4-4892-8b85-2068bf4a0cf7-1739079788615] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400298
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 900
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 5
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58003d5f-b015-4bc1-9dce-7db5cbac6ae9-1739079788615
  [loading_requirement_container_meta:58003d5f-b015-4bc1-9dce-7db5cbac6ae9-1739079788615] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fef94baf-193b-470e-8d8f-23833173bc12-1739078644391
  [executable_block:fef94baf-193b-470e-8d8f-23833173bc12-1739078644391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f15b7bee-3f9e-4f1f-83b9-cf6efc35c445-1739078644391
  [loading_requirement_container_meta:f15b7bee-3f9e-4f1f-83b9-cf6efc35c445-1739078644391] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 290
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a13d1623-87cf-49ae-b871-fdcb3cbf4bf8-1739078644391
  [loading_requirement_container_meta:a13d1623-87cf-49ae-b871-fdcb3cbf4bf8-1739078644391] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e25b3b36-5fb2-4db7-83ad-1516471cb5c3-1739079788615
  [executable_block:e25b3b36-5fb2-4db7-83ad-1516471cb5c3-1739079788615][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 49668e6f-6afd-48d7-83f0-15d35ad6daa4-1739079788615
  [loading_requirement_container_meta:49668e6f-6afd-48d7-83f0-15d35ad6daa4-1739079788615] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 900
  sticky_anchor = false
  anchor_point = mid-centered
  x = -124
  y = 65
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cbbdaa73-57ae-4b91-ba17-cb789f321d60-1739079788615
  [loading_requirement_container_meta:cbbdaa73-57ae-4b91-ba17-cb789f321d60-1739079788615] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c91a54d1-d819-44a3-aa0e-f875002025bf-1739079788615
  [executable_block:c91a54d1-d819-44a3-aa0e-f875002025bf-1739079788615][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cbb3bc74-4899-4957-8dc2-632647c5ef48-1739079788615
  [loading_requirement_container_meta:cbb3bc74-4899-4957-8dc2-632647c5ef48-1739079788615] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 828
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 5
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 57283f7d-b652-419b-a4d8-b1e9964777cd-1739079788615
  [loading_requirement_container_meta:57283f7d-b652-419b-a4d8-b1e9964777cd-1739079788615] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 23f4a4ae-231c-421b-b6ab-6392899755a7-1739079788615
  [executable_block:23f4a4ae-231c-421b-b6ab-6392899755a7-1739079788615][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ec85c75-95d9-4cf9-9064-4c1b3c4f2f38-1739079788615
  [loading_requirement_container_meta:1ec85c75-95d9-4cf9-9064-4c1b3c4f2f38-1739079788615] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 828
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 171
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 093ccf42-4346-443d-adb2-717755afc401-1739079788615
  [loading_requirement_container_meta:093ccf42-4346-443d-adb2-717755afc401-1739079788615] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

